!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui,8.4.401.202205111814
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.floatingpoint,1.1.100.202110140133
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.4.400.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.search,1.4.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.6.200.202109171121
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.transport,2.2.100.202104061706
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.doc.user,5.4.1100.202112141617
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf,2.11.100.202201251901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.gdb,6.5.101.202204191754
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.gdb.ui,2.7.400.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.ui,2.6.401.202205130903
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.gdb,7.1.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.gdb.ui,7.1.0.202008310002
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.launch,10.3.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.launch.remote,2.6.200.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.make.core,7.5.200.202108312208
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.053
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.make.ui,8.1.101.202204191902
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.core,9.3.301.202205081303
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.4.200.202110181930
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.ui,9.3.100.202104251526
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.native.serial,1.2.502.202205170638
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.ui,7.3.201.202205131409
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare,3.8.300.v20220121-1000
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare.core,3.6.1000.v20201020-1107
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare.win32,1.2.800.v20200127-1343
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.commands,3.10.100.v20210722-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.contenttype,3.8.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding,1.11.0.v20220118-1028
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.beans,1.8.0.v20210619-1111
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.observable,1.12.0.v20211231-1006
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.property,1.9.0.v20210619-1129
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.expressions,3.8.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.externaltools,1.2.200.v20220125-2302
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filebuffers,3.7.200.v20220202-1008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filesystem,1.9.300.v20220121-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.jobs,3.12.100.v20220120-1329
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.net,1.3.1100.v20210424-0724
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.net.win32.x86_64,1.1.500.v20190925-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.resources,3.16.100.v20220214-1012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.runtime,3.24.100.v20220211-2001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.variables,3.5.100.v20210721-1355
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.core,3.19.0.v20220125-2302
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.ui,3.16.0.v20220228-0706
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.commands,1.0.100.v20211204-1536
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.contexts,1.9.100.v20211011-1349
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di,1.8.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.annotations,1.7.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.extensions,0.17.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.extensions.supplier,0.16.200.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.services,2.3.100.v20210910-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.emf.xpath,0.3.0.v20210722-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.bindings,0.13.100.v20210722-1426
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.core,0.13.200.v20211022-1402
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.swt,0.14.400.v20211026-1534
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.swt.theme,0.13.0.v20201026-1147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.di,1.4.0.v20210621-1133
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.dialogs,1.3.200.v20211210-1500
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.model.workbench,2.2.0.v20210727-1533
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.services,1.5.0.v20210115-1333
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.widgets,1.3.0.v20210621-1136
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench,1.13.100.v20211019-0756
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.addons.swt,1.4.400.v20211102-0453
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.renderers.swt,0.15.400.v20220308-0630
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.swt,0.16.400.v20220222-1128
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench3,0.16.0.v20210619-0956
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf,3.10.0.v20210925-0032
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.filetransfer,5.1.102.v20210409-2301
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.identity,3.9.402.v20210409-2301
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer,3.2.800.v20220215-0126
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer.ssl,1.0.201.v20210409-2301
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.ssl,1.2.401.v20210409-2301
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.emf.common,2.24.0.v20220123-0838
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.emf.ecore,2.26.0.v20220123-0838
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.core,1.9.3.v20220121-1317
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.core.win32,1.9.3.v20220121-1317
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.help.ui,1.9.3.v20220121-1317
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.ui,1.9.3.v20220121-1317
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.ui.css,1.9.3.v20220121-1317
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.app,1.6.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.bidi,1.4.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.common,3.16.0.v20220211-2322
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.concurrent,1.2.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.console,1.4.500.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.event,1.6.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.frameworkadmin,2.2.0.v20210315-2042
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.frameworkadmin.equinox,1.2.100.v20210703-1540
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.jetty,3.8.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.registry,1.3.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.servlet,1.7.200.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.jsp.jasper,1.1.600.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.jsp.jasper.registry,1.2.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.launcher,1.6.400.v20210924-0641
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.launcher.win32.win32.x86_64,1.2.400.v20211117-0650
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.artifact.repository,1.4.400.v20220223-1131
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.console,1.2.0.v20210315-2042
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.core,2.9.0.v20220210-1157
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.director,2.5.200.v20220127-1112
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.director.app,1.2.100.v20211220-1825
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.directorywatcher,1.3.0.v20210316-1209
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.discovery,1.2.0.v20210315-2042
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.discovery.compatibility,1.2.200.v20220210-1157
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.engine,2.7.300.v20220209-1714
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.extensionlocation,1.4.100.v20220213-0541
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.garbagecollector,1.2.0.v20210316-1209
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.jarprocessor,1.2.200.v20220207-0719
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.metadata,2.6.100.v20210813-0606
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.metadata.repository,1.4.0.v20210315-2228
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.operations,2.6.0.v20210315-2228
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.publisher,1.7.0.v20220127-1312
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.publisher.eclipse,1.4.2.v20220127-1658
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.reconciler.dropins,1.4.100.v20211217-1131
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.repository,2.6.0.v20220215-0840
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.repository.tools,2.3.0.v20210325-0750
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.3.100.v20210615-1334
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.touchpoint.natives,1.4.300.v20220210-1319
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.transport.ecf,1.3.200.v20210613-1953
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui,2.7.400.v20220214-1604
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.discovery,1.2.300.v20210813-0655
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.importexport,1.3.200.v20210813-0818
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.sdk,1.2.4.v20220213-1624
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.5.300.v20211214-1242
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.updatechecker,1.3.0.v20210315-2228
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.updatesite,1.2.200.v20211013-0600
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.preferences,3.9.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.registry,3.11.100.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.security,1.3.900.v20220108-1321
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.security.ui,1.3.200.v20220115-0654
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.security.win32.x86_64,1.1.300.v20211021-1418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.simpleconfigurator,1.4.0.v20210315-2228
